       306          Triangle           1          6        100 102 68 98 83 82
       307          Triangle           1          6         72 68 46 69 55 60
       308          Triangle           1          6         52 46 30 49 37 40
       309          Triangle           1          6         39 30 21 33 24 29
       310          Triangle           1          6        878 888 904 882 897 891
       311          Triangle           1          6        842 878 834 858 857 838
       312          Triangle           1          6        787 834 781 812 810 783
       313          Triangle           1          6        701 781 695 745 741 698
       314          Triangle           1          6        617 695 610 654 651 613
       315          Triangle           1          6        532 610 533 570 571 531
       316          Triangle           1          6        459 533 467 498 500 463
       317          Triangle           1          6        393 467 403 430 433 398
       318          Triangle           1          6        336 403 348 370 374 340
       319          Triangle           1          6        284 348 298 315 320 288
       320          Triangle           1          6        238 298 259 266 278 247
       321          Triangle           1          6        186 238 202 211 218 192
       322          Triangle           1          6        139 186 149 162 167 146
       323          Triangle           1          6        102 139 110 120 125 105
       324          Triangle           1          6         68 102 76 83 87 71
       325          Triangle           1          6         46 68 48 55 56 45
       326          Triangle           1          6         30 46 26 37 35 27
       327          Triangle           1          6         21 30 12 24 20 14
       328          Triangle           1          6         39 21 31 29 25 34
       329          Triangle           1          6        834 878 884 857 881 862
       330          Triangle           1          6        781 834 832 810 833 804
       331          Triangle           1          6        695 781 776 741 777 739
       332          Triangle           1          6        610 695 696 651 693 653
       333          Triangle           1          6        533 610 618 571 615 577
       334          Triangle           1          6        467 533 545 500 539 505
       335          Triangle           1          6        403 467 478 433 472 440
       336          Triangle           1          6        348 403 418 374 410 381
       337          Triangle           1          6        298 348 365 320 352 330
       338          Triangle           1          6        259 298 318 278 309 287
       339          Triangle           1          6        238 259 202 247 230 218
       340          Triangle           1          6        186 202 149 192 174 167
       341          Triangle           1          6        139 149 110 146 130 125
       342          Triangle           1          6        102 110 76 105 92 87
       343          Triangle           1          6         68 76 48 71 62 56
       344          Triangle           1          6         46 48 26 45 36 35
       345          Triangle           1          6         30 26 12 27 18 20
       346          Triangle           1          6         21 12 6 14 7 11
       347          Triangle           1          6        832 834 884 833 862 861
       348          Triangle           1          6        781 832 776 804 803 777
       349          Triangle           1          6        695 776 696 739 740 693
       350          Triangle           1          6        610 696 618 653 656 615
       351          Triangle           1          6        533 618 545 577 580 539
       352          Triangle           1          6        467 545 478 505 510 472
       353          Triangle           1          6        403 478 418 440 447 410
       354          Triangle           1          6        348 418 365 381 387 352
       355          Triangle           1          6        298 365 318 330 343 309
       356          Triangle           1          6        259 318 296 287 307 277
       357          Triangle           1          6        202 259 235 230 244 216
       358          Triangle           1          6        149 202 179 174 189 164
       359          Triangle           1          6        110 149 129 130 141 118
       360          Triangle           1          6         76 110 91 92 96 79
       361          Triangle           1          6         48 76 58 62 64 50
       362          Triangle           1          6         26 48 32 36 38 28
       363          Triangle           1          6         12 26 16 18 19 13
       364          Triangle           1          6        776 832 844 803 836 814
       365          Triangle           1          6        696 776 782 740 778 742
       366          Triangle           1          6        618 696 707 656 700 662
       367          Triangle           1          6        545 618 630 580 622 587
       368          Triangle           1          6        478 545 558 510 552 516
       369          Triangle           1          6        418 478 492 447 484 455
       370          Triangle           1          6        365 418 441 387 426 402
       371          Triangle           1          6        318 365 389 343 375 351
       372          Triangle           1          6        782 776 844 778 814 816
       373          Triangle           1          6        696 782 707 742 748 700
       374          Triangle           1          6        618 707 630 662 667 622
       375          Triangle           1          6        545 630 558 587 595 552
       376          Triangle           1          6        478 558 492 516 525 484
       377          Triangle           1          6        418 492 441 455 468 426
       378          Triangle           1          6        365 441 389 402 412 375
       379          Triangle           1          6        318 389 368 351 376 341
       380          Triangle           1          6        707 782 796 748 789 759
       381          Triangle           1          6        630 707 718 667 712 676
       382          Triangle           1          6        558 630 647 595 639 602
       383          Triangle           1          6        492 558 581 525 567 537
       384          Triangle           1          6        441 492 520 468 509 480
       385          Triangle           1          6        389 441 471 412 451 428
       386          Triangle           1          6        718 707 796 712 759 764
       387          Triangle           1          6        718 796 772 764 785 751
       388          Triangle           1          6        718 772 647 751 711 683
       389          Triangle           1          6        630 718 647 676 683 639
       390          Triangle           1          6        558 647 581 602 612 567
       391          Triangle           1          6        492 581 520 537 551 509
       392          Triangle           1          6        441 520 471 480 490 451
       393          Triangle           1          6        389 471 446 428 453 414
       394          Triangle           1          6        581 647 675 612 660 627
       395          Triangle           1          6        520 581 608 551 596 563
       396          Triangle           1          6        471 520 554 490 535 512
       397          Triangle           1          6        675 647 772 660 711 724
       398          Triangle           1          6        581 675 608 627 641 596
       399          Triangle           1          6        520 608 554 563 582 535
       400          Triangle           1          6        471 554 528 512 542 497
       401          Triangle           1          6        608 675 737 641 702 672
       402          Triangle           1          6        554 608 646 582 628 599
       403          Triangle           1          6        646 608 737 628 672 690
       404          Triangle           1          6        554 646 623 599 634 588
       405          Triangle           1          6        725 644 624 685 632 674
       406          Triangle           1          6        945 941 935 944 939 942
       407          Triangle           1          6        935 941 932 939 937 933
       408          Triangle           1          6        920 904 888 913 897 907
       409          Triangle           1          6        878 904 884 891 895 881
       410          Triangle           1          6        884 866 832 875 848 861
       411          Triangle           1          6        832 866 844 848 854 836
       412          Triangle           1          6        844 821 782 830 801 816
       413          Triangle           1          6        782 821 796 801 806 789
       414          Triangle           1          6        772 755 675 766 713 724
       415          Triangle           1          6        675 755 737 713 747 702
       416          Triangle           1          6        737 726 646 732 686 690
       417          Triangle           1          6        646 726 623 686 673 634
       418          Triangle           1          6        726 720 623 722 670 673
       419          Triangle           1          6        623 528 554 575 542 588
       420          Triangle           1          6        528 446 471 486 453 497
       421          Triangle           1          6        446 368 389 406 376 414
       422          Triangle           1          6        368 296 318 329 307 341
       423          Triangle           1          6        296 235 259 265 244 277
       424          Triangle           1          6        235 179 202 207 189 216
       425          Triangle           1          6        179 129 149 152 141 164
       426          Triangle           1          6        129 91 110 109 96 118
       427          Triangle           1          6         91 58 76 74 64 79
       428          Triangle           1          6         58 32 48 43 38 50
       429          Triangle           1          6         32 16 26 23 19 28
       430          Triangle           1          6         16 5 12 10 8 13
       431          Triangle           1          6          5 1 6 2 3 4
       432          Triangle           1          6          6 15 21 9 17 11
       433          Triangle           1          6         21 15 31 17 22 25
       434          Triangle           1          6         31 57 53 42 54 41
       435          Triangle           1          6         53 57 90 54 73 70
       436          Triangle           1          6         90 128 113 108 122 101
       437          Triangle           1          6        128 178 191 151 184 159
       438          Triangle           1          6        191 178 234 184 206 212
       439          Triangle           1          6        234 295 291 264 292 261
       440          Triangle           1          6        291 295 367 292 328 326
       441          Triangle           1          6        367 445 416 405 431 386
       442          Triangle           1          6        445 527 488 485 508 466
       443          Triangle           1          6        527 624 559 574 593 546
       444          Triangle           1          6         12 5 6 8 4 7

###################### point Loads ######################

Conditions List:

  Node   |  Load
--------------------------

###################### line Loads ######################

Conditions List:

  Node   |  Load
--------------------------

###################### surface Loads ######################

Conditions List:

  Element   |  Load
--------------------------

####################### Displacements X ######################

Conditions List:

  Node    |    Displacement X
--------------------------------
  719           0.0000e+00 
  721           0.0000e+00 
  725           0.0000e+00 
  731           0.0000e+00 
  736           0.0000e+00 
  746           0.0000e+00 
  754           0.0000e+00 
  765           0.0000e+00 
  771           0.0000e+00 
  784           0.0000e+00 
  795           0.0000e+00 
  805           0.0000e+00 
  820           0.0000e+00 
  829           0.0000e+00 
  843           0.0000e+00 
  853           0.0000e+00 
  865           0.0000e+00 
  874           0.0000e+00 
  883           0.0000e+00 
  894           0.0000e+00 
  903           0.0000e+00 
  912           0.0000e+00 
  919           0.0000e+00 
  926           0.0000e+00 
  931           0.0000e+00 
  936           0.0000e+00 
  940           0.0000e+00 
  943           0.0000e+00 
  945           0.0000e+00 

####################### Displacements Y ######################

Conditions List:

  Node    |    Displacement Y
--------------------------------
  719           0.0000e+00 
  721           0.0000e+00 
  725           0.0000e+00 
  731           0.0000e+00 
  736           0.0000e+00 
  746           0.0000e+00 
  754           0.0000e+00 
  765           0.0000e+00 
  771           0.0000e+00 
  784           0.0000e+00 
  795           0.0000e+00 
  805           0.0000e+00 
  820           0.0000e+00 
  829           0.0000e+00 
  843           0.0000e+00 
  853           0.0000e+00 
  865           0.0000e+00 
  874           0.0000e+00 
  883           0.0000e+00 
  894           0.0000e+00 
  903           0.0000e+00 
  912           0.0000e+00 
  919           0.0000e+00 
  926           0.0000e+00 
  931           0.0000e+00 
  936           0.0000e+00 
  940           0.0000e+00 
  943           0.0000e+00 
  945           0.0000e+00 

################# Thermal Coupling Options ####################

Is_There_Thermal_Coupling: 1
Stable_Temperature: 18

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
